Symbol,Name,Market Cap,P/E ttm,EPS ttm,Net Income(a),Beta,Dividend(a),Div Yield
A,Agilent Technologies,30846822000,31.04,3.19,1071000000,1.12,0.72,0.72%
AAL,American Airlines Gp,6911345000,0,-7.9,1686000000,1.63,0,0.00%
AAP,Advance Auto Parts Inc,10700642000,20.44,7.57,486900000,1.31,1,0.65%
AAPL,Apple Inc,2.13452E+12,38.03,13.15,55256000000,1.22,3.28,0.66%
ABBV,Abbvie Inc,1.66194E+11,10.14,9.3,7882000000,0.83,4.72,5.01%
ABC,Amerisourcebergen Corp,19914052000,12.88,7.62,855370000,0.6,1.68,1.72%
ABMD,Abiomed Inc,13651044000,83.63,3.72,203010000,0.99,0,0.00%
ABT,Abbott Laboratories,1.96157E+11,36.97,3.01,3687000000,0.99,1.44,1.30%
ACN,Accenture Plc,1.54732E+11,31.53,7.64,4779110000,1.06,3.2,1.32%
ADBE,Adobe Systems Inc,2.47718E+11,66.45,7.68,2951460000,0.91,0,0.00%
ADI,Analog Devices,44144872000,25.55,4.66,1363010000,1.3,2.48,2.07%
ADM,Archer Daniels Midland,24948550000,12.15,3.68,1379000000,0.95,1.44,3.21%
ADP,Automatic Data Procs,60771248000,23.82,5.92,2466500000,0.75,3.64,2.58%
ADSK,Autodesk Inc,54227144000,122.17,1.69,214500000,1.56,0,0.00%
AEE,Ameren Corp,19435314000,23.08,3.42,828000000,0.3,1.98,2.52%
AEP,American Electric Power Company,38873744000,18.84,4.16,1921100000,0.38,2.8,3.57%
AES,The Aes Corp,11905844000,13.07,1.37,303000000,1,0.57,3.20%
AFL,Aflac Incorporated,26470422000,7.88,4.68,3304000000,0.86,1.12,3.02%
AIG,American International Group,25300318000,12.58,2.36,3348000000,1.44,1.28,4.36%
AIV,Apartment Investment and Management,5415709000,13.95,1.21,474080000,0.84,1.64,4.51%
AIZ,Assurant Inc,7317616000,13.25,9.33,382600000,0.55,2.52,2.05%
AJG,Arthur J. Gallagher & Company,20113818000,25.54,4.15,668800000,0.77,1.8,1.71%
AKAM,Akamai Technologies,18813578000,29.25,3.9,478040000,0.34,0,0.00%
ALB,Albemarle Corp,9818971000,17.8,5.12,533230000,1.46,1.54,1.67%
ALGN,Align Technology,23681796000,14.22,21.5,442780000,1.99,0,0.00%
ALK,Alaska Air Group,5035857000,0,-0.27,769000000,1.44,0,0.00%
ALL,Allstate Corp,29451400000,7.86,11.97,4847000000,0.84,2.16,2.29%
ALLE,Allegion Plc,9592232000,21.92,4.71,401800000,1.14,1.28,1.23%
ALXN,Alexion Pharm Inc,23449320000,9.69,10.95,2404300000,1.39,0,0.00%
AMAT,Applied Materials,57600760000,16.63,3.73,2706000000,1.4,0.88,1.40%
AMCR,Amcor Plc,18045528000,0,0.45,613000000,0.86,0.46,4.09%
AMD,Adv Micro Devices,1.00441E+11,123.24,0.68,341000000,2.29,0,0.00%
AME,Amtek Inc,23406188000,25.23,4,861300000,1.24,0.72,0.71%
AMGN,Amgen Inc,1.48251E+11,16.08,15.72,7842000000,0.92,6.4,2.53%
AMP,Ameriprise Financial Services,19109540000,9.65,16.49,1893000000,1.83,4.16,2.62%
AMT,American Tower Corp,1.1071E+11,30.46,4.31,1887800000,0.44,4.4,1.76%
AMZN,Amazon.com Inc,1.70393E+12,130.72,26.01,11588000000,1.32,0,0.00%
ANET,Arista Networks Inc,16880812000,27.95,7.95,859870000,1.22,0,0.00%
ANSS,Ansys Inc,28886016000,67.96,4.89,451300000,1.22,0,0.00%
ANTM,Anthem Inc,69737584000,11.24,24.43,4807000000,0.95,3.8,1.37%
AON,AON Plc,46355480000,20.75,9.62,1532000000,0.89,1.76,0.88%
AOS,Smith [A.O.] Corp,7967346000,26.45,1.86,370000000,1.27,0.96,1.94%
APA,Apache Corp,5678871000,0,-1.08,-3553000000,4.66,0.1,0.66%
APD,Air Products and Chemicals,65552504000,34.6,8.46,1760000000,0.91,5.36,1.81%
APH,Amphenol Corp,32755828000,31.33,3.45,1155000000,1.29,1,0.91%
APTV,Aptiv Plc,23559680000,42.67,2,990000000,2.22,0,0.00%
ARE,Alexandria Real Estate Equities,21402976000,23.85,3.26,363170000,0.85,4.24,2.50%
ATO,Atmos Energy Corp,12283691000,21.06,4.7,511410000,0.31,2.3,2.31%
ATVI,Activision Blizzard,64227472000,28.44,2.95,1503000000,0.63,0.41,0.49%
AVB,Avalonbay Communities,22465558000,16.87,5.6,785970000,0.79,6.36,3.98%
AVGO,Broadcom Ltd,1.38681E+11,20.19,16.8,2724000000,0.89,13,3.77%
AVY,Avery Dennison Corp,9863538000,18.4,6.32,303600000,1.15,2.32,1.96%
AWK,American Water Works,25511710000,38.21,3.7,621000000,0.24,2.2,1.56%
AXP,American Express Company,82561208000,15.91,6.38,6759000000,1.09,1.72,1.68%
AZO,Autozone,27768318000,18.78,63.67,1617220000,0.91,0,0.00%
BA,Boeing Company,99230128000,0,-7.37,-636000000,1.37,0,0.00%
BAC,Bank of America Corp,2.27866E+11,11.53,2.26,27430000000,1.57,0.72,2.74%
BAX,Baxter International Inc,43551140000,0,2.43,1001000000,0.82,0.98,1.14%
BBY,Best Buy Company,28642058000,17.35,5.78,1541000000,1.5,2.2,1.98%
BDX,Becton Dickinson and Company,70380192000,23.02,10.71,1233000000,0.98,3.16,1.30%
BEN,Franklin Resources,10565965000,8,2.67,1195700000,1.26,1.08,5.06%
BF.B,Brown Forman Inc Cl B,35198244000,42.14,1.73,827000000,0.78,0.7,0.95%
