Symbol,Name,Last,Opinion,20D Rel Str,20D His Vol,20D Avg Vol,52W Low,52W High
A,Agilent Technologies,99.9,100% Buy,63.15%,15.92%,1306305,61.13,99.93
AAL,American Airlines Gp,13.59,8% Buy,54.93%,63.44%,72526547,8.25,31.67
AAP,Advance Auto Parts Inc,154.77,88% Buy,55.70%,17.06%,896500,71.33,171.43
AAPL,Apple Inc,499.23,100% Buy,73.62%,30.02%,48057961,204.22,515.14
ABBV,Abbvie Inc,94.17,40% Buy,46.73%,16.10%,6324950,62.55,101.28
ABC,Amerisourcebergen Corp,97.55,56% Buy,43.72%,23.32%,819410,72.06,106.45
ABMD,Abiomed Inc,303.04,88% Buy,55.85%,30.10%,298095,119.01,319.19
ABT,Abbott Laboratories,110.79,100% Buy,71.24%,29.60%,5724000,61.61,114.19
ACN,Accenture Plc,242.99,100% Buy,74.23%,8.42%,1476250,137.15,243.22
ADBE,Adobe Systems Inc,516.44,100% Buy,67.28%,41.21%,2608695,255.13,533.7
ADI,Analog Devices,119.58,88% Buy,54.24%,15.74%,3155190,79.07,127.39
ADM,Archer Daniels Midland,44.9,88% Buy,64.61%,11.61%,2054210,28.92,47.2
ADP,Automatic Data Procs,141.34,88% Sell,50.08%,13.91%,2066135,103.11,182.32
ADSK,Autodesk Inc,247.39,100% Buy,56.04%,26.94%,1212450,125.38,254.35
AEE,Ameren Corp,78.66,64% Buy,49.27%,22.23%,1181700,58.74,87.65
AEP,American Electric Power Company,78.35,88% Sell,38.72%,19.01%,2823415,65.14,104.97
AES,The Aes Corp,17.9,72% Buy,64.96%,34.76%,5119470,8.11,21.23
AFL,Aflac Incorporated,37.13,8% Sell,52.59%,22.35%,2941160,23.07,55.07
AIG,American International Group,29.37,72% Sell,46.45%,45.71%,6474610,16.07,58.66
AIV,Apartment Investment and Management,36.38,96% Sell,48.53%,28.17%,926475,24.53,55.68
AIZ,Assurant Inc,122.68,56% Buy,60.72%,50.06%,376520,76.27,142.61
AJG,Arthur J. Gallagher & Company,105.05,80% Buy,54.43%,14.13%,793140,65.09,109.46
AKAM,Akamai Technologies,115.63,100% Buy,62.72%,16.52%,1404135,75.18,117.84
ALB,Albemarle Corp,92.32,100% Buy,59.80%,38.17%,1033345,48.89,99.4
ALGN,Align Technology,300.58,80% Buy,53.33%,23.04%,569120,127.88,326.36
ALK,Alaska Air Group,40.73,24% Buy,60.99%,46.81%,2374655,20.02,72.22
ALL,Allstate Corp,94.3,64% Sell,49.06%,16.21%,1753690,64.13,125.92
ALLE,Allegion Plc,104,24% Sell,53.88%,19.49%,604145,77.37,139.24
ALXN,Alexion Pharm Inc,106.99,24% Buy,53.86%,19.55%,1388100,72.67,121.5
